pretrain_checkpoint_epoch,epoch,train_accuracy,val_accuracy,loss,val_loss,time
300,200,7.08062e-01,5.45600e-01,8.19946e-03,1.43246e-02,1.68
600,1,3.76792e-01,3.77600e-01,2.05995e-02,2.00565e-02,1.78
600,2,4.90815e-01,4.02000e-01,1.57094e-02,1.87211e-02,1.68
600,3,5.20877e-01,4.20000e-01,1.45899e-02,1.82079e-02,1.68
600,4,5.38769e-01,4.30600e-01,1.39376e-02,1.77249e-02,1.68
600,5,5.52192e-01,4.36800e-01,1.34921e-02,1.75510e-02,1.68
600,6,5.60808e-01,4.48200e-01,1.31603e-02,1.74091e-02,1.68
600,7,5.68754e-01,4.46200e-01,1.28976e-02,1.72320e-02,1.70
600,8,5.74262e-01,4.45600e-01,1.26890e-02,1.71046e-02,1.68
600,9,5.78169e-01,4.50400e-01,1.25137e-02,1.71734e-02,1.68
600,10,5.82492e-01,4.52600e-01,1.23595e-02,1.70446e-02,1.68
600,11,5.86923e-01,4.55800e-01,1.22299e-02,1.69203e-02,1.68
600,12,5.90077e-01,4.54800e-01,1.21084e-02,1.69225e-02,1.68
600,13,5.93023e-01,4.58400e-01,1.20125e-02,1.69330e-02,1.68
600,14,5.95623e-01,4.57000e-01,1.19168e-02,1.69086e-02,1.68
600,15,5.98085e-01,4.60800e-01,1.18304e-02,1.68109e-02,1.68
600,16,6.00162e-01,4.59200e-01,1.17619e-02,1.68682e-02,1.77
600,17,6.01877e-01,4.62400e-01,1.16969e-02,1.68307e-02,1.77
600,18,6.04400e-01,4.60600e-01,1.16246e-02,1.66759e-02,1.68
600,19,6.05031e-01,4.61600e-01,1.15751e-02,1.67273e-02,1.68
600,20,6.07054e-01,4.60800e-01,1.15148e-02,1.67638e-02,1.68
600,21,6.08454e-01,4.68000e-01,1.14656e-02,1.67178e-02,1.68
600,22,6.09808e-01,4.63600e-01,1.14189e-02,1.68179e-02,1.68
600,23,6.11415e-01,4.59800e-01,1.13776e-02,1.67268e-02,1.68
600,24,6.11292e-01,4.62600e-01,1.13383e-02,1.67507e-02,1.69
600,25,6.12354e-01,4.65800e-01,1.12956e-02,1.67209e-02,1.68
600,26,6.14192e-01,4.64600e-01,1.12630e-02,1.66675e-02,1.68
600,27,6.14477e-01,4.65000e-01,1.12260e-02,1.67414e-02,1.69
600,28,6.15438e-01,4.70400e-01,1.11990e-02,1.66741e-02,1.68
600,29,6.16738e-01,4.69000e-01,1.11643e-02,1.67062e-02,1.68
600,30,6.18154e-01,4.67600e-01,1.11343e-02,1.67131e-02,1.68
600,31,6.17238e-01,4.65600e-01,1.11108e-02,1.66702e-02,1.68
600,32,6.19200e-01,4.68000e-01,1.10887e-02,1.66840e-02,1.68
600,33,6.19831e-01,4.70200e-01,1.10599e-02,1.67244e-02,1.69
600,34,6.20915e-01,4.73200e-01,1.10410e-02,1.66595e-02,1.68
600,35,6.21892e-01,4.71200e-01,1.10177e-02,1.67307e-02,1.70
600,36,6.21246e-01,4.67400e-01,1.09989e-02,1.66768e-02,1.69
600,37,6.22485e-01,4.71200e-01,1.09776e-02,1.66177e-02,1.68
600,38,6.23315e-01,4.67600e-01,1.09573e-02,1.66011e-02,1.68
600,39,6.23600e-01,4.66200e-01,1.09399e-02,1.67522e-02,1.68
600,40,6.22815e-01,4.71200e-01,1.09238e-02,1.65885e-02,1.69
600,41,6.24515e-01,4.64000e-01,1.09039e-02,1.66362e-02,1.69
600,42,6.24569e-01,4.71000e-01,1.08904e-02,1.67413e-02,1.68
600,43,6.24977e-01,4.72200e-01,1.08751e-02,1.67398e-02,1.69
600,44,6.25415e-01,4.72200e-01,1.08598e-02,1.66784e-02,1.69
600,45,6.26169e-01,4.70000e-01,1.08421e-02,1.66020e-02,1.69
600,46,6.25800e-01,4.67600e-01,1.08358e-02,1.67542e-02,1.69
600,47,6.26200e-01,4.74800e-01,1.08179e-02,1.66476e-02,1.69
600,48,6.26746e-01,4.69600e-01,1.08088e-02,1.66514e-02,1.69
600,49,6.27008e-01,4.68800e-01,1.07997e-02,1.67174e-02,1.69
600,50,6.27577e-01,4.69400e-01,1.07821e-02,1.67669e-02,1.69
600,51,6.28285e-01,4.74600e-01,1.07682e-02,1.67066e-02,1.69
600,52,6.27515e-01,4.66800e-01,1.07593e-02,1.66824e-02,1.70
600,53,6.28515e-01,4.70200e-01,1.07464e-02,1.66411e-02,1.68
600,54,6.29662e-01,4.69600e-01,1.07375e-02,1.66208e-02,1.69
600,55,6.28515e-01,4.73400e-01,1.07302e-02,1.66961e-02,1.69
600,56,6.29238e-01,4.72600e-01,1.07193e-02,1.67014e-02,1.68
600,57,6.30115e-01,4.72200e-01,1.07039e-02,1.67341e-02,1.70
600,58,6.30177e-01,4.67400e-01,1.07080e-02,1.67247e-02,1.77
600,59,6.29946e-01,4.70800e-01,1.06934e-02,1.66483e-02,1.91
600,60,6.30592e-01,4.69200e-01,1.06848e-02,1.67128e-02,1.70
600,61,6.30546e-01,4.70800e-01,1.06792e-02,1.66799e-02,1.69
600,62,6.31054e-01,4.66600e-01,1.06704e-02,1.66510e-02,1.69
600,63,6.30985e-01,4.72200e-01,1.06594e-02,1.66957e-02,1.69
600,64,6.30708e-01,4.69000e-01,1.06577e-02,1.66989e-02,1.69
600,65,6.31092e-01,4.70000e-01,1.06459e-02,1.66864e-02,1.69
600,66,6.32323e-01,4.69400e-01,1.06396e-02,1.67166e-02,1.69
600,67,6.31692e-01,4.68600e-01,1.06337e-02,1.67016e-02,1.69
600,68,6.31669e-01,4.69200e-01,1.06262e-02,1.67328e-02,1.68
600,69,6.31762e-01,4.69000e-01,1.06254e-02,1.67765e-02,1.71
600,70,6.32915e-01,4.71600e-01,1.06151e-02,1.67329e-02,1.69
600,71,6.31754e-01,4.64200e-01,1.06096e-02,1.67874e-02,1.69
600,72,6.32585e-01,4.73600e-01,1.06090e-02,1.67302e-02,1.69
600,73,6.32762e-01,4.73800e-01,1.06041e-02,1.66778e-02,1.68
600,74,6.32485e-01,4.72200e-01,1.05957e-02,1.66213e-02,1.69
600,75,6.33177e-01,4.71400e-01,1.05874e-02,1.67061e-02,1.70
600,76,6.31969e-01,4.65800e-01,1.05849e-02,1.66566e-02,1.84
600,77,6.33969e-01,4.73000e-01,1.05759e-02,1.65891e-02,1.70
600,78,6.34077e-01,4.73000e-01,1.05767e-02,1.67879e-02,1.69
600,79,6.33562e-01,4.70000e-01,1.05733e-02,1.67329e-02,1.68
600,80,6.34523e-01,4.67400e-01,1.05662e-02,1.66800e-02,1.69
600,81,6.33869e-01,4.71800e-01,1.05602e-02,1.66628e-02,1.68
600,82,6.32454e-01,4.71000e-01,1.05587e-02,1.66876e-02,1.69
600,83,6.33762e-01,4.71200e-01,1.05534e-02,1.66914e-02,1.68
600,84,6.34885e-01,4.70200e-01,1.05489e-02,1.67395e-02,1.69
600,85,6.34123e-01,4.71800e-01,1.05436e-02,1.66427e-02,1.69
600,86,6.35077e-01,4.69000e-01,1.05395e-02,1.67058e-02,1.71
600,87,6.34569e-01,4.70600e-01,1.05369e-02,1.67195e-02,1.69
600,88,6.33846e-01,4.72000e-01,1.05346e-02,1.67325e-02,1.69
600,89,6.34731e-01,4.72600e-01,1.05283e-02,1.67572e-02,1.69
600,90,6.34638e-01,4.72000e-01,1.05309e-02,1.67251e-02,1.77
600,91,6.35046e-01,4.71400e-01,1.05240e-02,1.67096e-02,1.79
600,92,6.35031e-01,4.73000e-01,1.05195e-02,1.66831e-02,1.69
600,93,6.34838e-01,4.74600e-01,1.05138e-02,1.66804e-02,1.69
600,94,6.34192e-01,4.67800e-01,1.05123e-02,1.67451e-02,1.69
600,95,6.35554e-01,4.70200e-01,1.05075e-02,1.66905e-02,1.69
600,96,6.34946e-01,4.70800e-01,1.05080e-02,1.67168e-02,1.69
600,97,6.35869e-01,4.68400e-01,1.04999e-02,1.66914e-02,1.68
600,98,6.35500e-01,4.67400e-01,1.05000e-02,1.67701e-02,1.70
600,99,6.35315e-01,4.69200e-01,1.05035e-02,1.67492e-02,1.69
600,100,6.35531e-01,4.70800e-01,1.05000e-02,1.67546e-02,1.69
600,101,6.34962e-01,4.70400e-01,1.04954e-02,1.67067e-02,1.68
600,102,6.35446e-01,4.72400e-01,1.04887e-02,1.66744e-02,1.72
600,103,6.35631e-01,4.69200e-01,1.04882e-02,1.67362e-02,1.71
600,104,6.35369e-01,4.73000e-01,1.04845e-02,1.67003e-02,1.78
600,105,6.35331e-01,4.72800e-01,1.04865e-02,1.67247e-02,1.76
600,106,6.35754e-01,4.70200e-01,1.04845e-02,1.68085e-02,1.69
600,107,6.36785e-01,4.66800e-01,1.04785e-02,1.66424e-02,1.69
600,108,6.36169e-01,4.71800e-01,1.04757e-02,1.66907e-02,1.69
600,109,6.36331e-01,4.67200e-01,1.04714e-02,1.67126e-02,1.69
600,110,6.36492e-01,4.75000e-01,1.04729e-02,1.67430e-02,1.69
600,111,6.36577e-01,4.68400e-01,1.04728e-02,1.67155e-02,1.69
600,112,6.36208e-01,4.68200e-01,1.04673e-02,1.67614e-02,1.69
600,113,6.36523e-01,4.70600e-01,1.04708e-02,1.67504e-02,1.72
600,114,6.36123e-01,4.71400e-01,1.04639e-02,1.67354e-02,1.89
600,115,6.37046e-01,4.68600e-01,1.04641e-02,1.67356e-02,1.85
600,116,6.35746e-01,4.73600e-01,1.04657e-02,1.67443e-02,1.91
600,117,6.37477e-01,4.70600e-01,1.04588e-02,1.67909e-02,1.74
600,118,6.36438e-01,4.68000e-01,1.04592e-02,1.66756e-02,1.72
600,119,6.35938e-01,4.69800e-01,1.04548e-02,1.66870e-02,1.74
600,120,6.36615e-01,4.71600e-01,1.04532e-02,1.66797e-02,1.72
600,121,6.37046e-01,4.70600e-01,1.04557e-02,1.67476e-02,1.71
600,122,6.37285e-01,4.71400e-01,1.04474e-02,1.67251e-02,1.71
600,123,6.37454e-01,4.73800e-01,1.04494e-02,1.67386e-02,1.71
600,124,6.37046e-01,4.68400e-01,1.04460e-02,1.68167e-02,1.73
600,125,6.36138e-01,4.69400e-01,1.04511e-02,1.67420e-02,1.95
600,126,6.36323e-01,4.66200e-01,1.04438e-02,1.66460e-02,1.73
600,127,6.37223e-01,4.70800e-01,1.04477e-02,1.67611e-02,1.94
600,128,6.37385e-01,4.68400e-01,1.04412e-02,1.68317e-02,1.79
600,129,6.37354e-01,4.65200e-01,1.04401e-02,1.67832e-02,1.88
600,130,6.36592e-01,4.70800e-01,1.04385e-02,1.66866e-02,1.89
600,131,6.37738e-01,4.75800e-01,1.04357e-02,1.66562e-02,1.81
600,132,6.37069e-01,4.70000e-01,1.04396e-02,1.67409e-02,1.95
600,133,6.36169e-01,4.68200e-01,1.04344e-02,1.66940e-02,1.73
600,134,6.37131e-01,4.68400e-01,1.04369e-02,1.67257e-02,2.04
600,135,6.37623e-01,4.68600e-01,1.04278e-02,1.67357e-02,1.81
600,136,6.37354e-01,4.69200e-01,1.04370e-02,1.67662e-02,1.95
600,137,6.36977e-01,4.71200e-01,1.04329e-02,1.68153e-02,1.77
600,138,6.38338e-01,4.74400e-01,1.04268e-02,1.66948e-02,1.95
600,139,6.37708e-01,4.68800e-01,1.04304e-02,1.67834e-02,1.84
600,140,6.37577e-01,4.63400e-01,1.04278e-02,1.67322e-02,1.83
600,141,6.38031e-01,4.64000e-01,1.04219e-02,1.67577e-02,1.93
600,142,6.37554e-01,4.70200e-01,1.04239e-02,1.67402e-02,1.73
600,143,6.37292e-01,4.73800e-01,1.04231e-02,1.66693e-02,1.95
600,144,6.37746e-01,4.65800e-01,1.04244e-02,1.68279e-02,1.73
600,145,6.37008e-01,4.69000e-01,1.04254e-02,1.67827e-02,1.84
600,146,6.37346e-01,4.70400e-01,1.04225e-02,1.66516e-02,1.78
600,147,6.37569e-01,4.72400e-01,1.04218e-02,1.66977e-02,1.98
600,148,6.37931e-01,4.73000e-01,1.04180e-02,1.67103e-02,1.85
600,149,6.38331e-01,4.72000e-01,1.04206e-02,1.67702e-02,1.87
600,150,6.37854e-01,4.73200e-01,1.04196e-02,1.67383e-02,1.89
600,151,6.37238e-01,4.67200e-01,1.04179e-02,1.67937e-02,1.81
600,152,6.37877e-01,4.67200e-01,1.04123e-02,1.67955e-02,1.92
600,153,6.37777e-01,4.67400e-01,1.04142e-02,1.67228e-02,1.75
600,154,6.37623e-01,4.72600e-01,1.04132e-02,1.67341e-02,1.72
600,155,6.38931e-01,4.68600e-01,1.04101e-02,1.67425e-02,1.71
600,156,6.38300e-01,4.72600e-01,1.04140e-02,1.67107e-02,1.79
600,157,6.37562e-01,4.68400e-01,1.04123e-02,1.66917e-02,1.71
600,158,6.37631e-01,4.72200e-01,1.04120e-02,1.66959e-02,1.99
600,159,6.38223e-01,4.70600e-01,1.04111e-02,1.67659e-02,1.74
600,160,6.37731e-01,4.70200e-01,1.04168e-02,1.67107e-02,1.81
600,161,6.37554e-01,4.71400e-01,1.04061e-02,1.66618e-02,1.78
600,162,6.37885e-01,4.70600e-01,1.04143e-02,1.66872e-02,1.93
600,163,6.37862e-01,4.69400e-01,1.04045e-02,1.67227e-02,1.71
600,164,6.38231e-01,4.73000e-01,1.04090e-02,1.68151e-02,1.71
600,165,6.37985e-01,4.68200e-01,1.04080e-02,1.67146e-02,1.83
600,166,6.38292e-01,4.69400e-01,1.04065e-02,1.68218e-02,1.83
600,167,6.38123e-01,4.71400e-01,1.04044e-02,1.66926e-02,1.89
600,168,6.37915e-01,4.68800e-01,1.04029e-02,1.67598e-02,1.77
600,169,6.38831e-01,4.70800e-01,1.04045e-02,1.67584e-02,1.98
600,170,6.39085e-01,4.74600e-01,1.04024e-02,1.65908e-02,1.74
600,171,6.37469e-01,4.71000e-01,1.04028e-02,1.67694e-02,1.96
600,172,6.38454e-01,4.71800e-01,1.03991e-02,1.67327e-02,1.76
600,173,6.38492e-01,4.70600e-01,1.04019e-02,1.68065e-02,1.97
600,174,6.38338e-01,4.71200e-01,1.04047e-02,1.67744e-02,1.80
600,175,6.37754e-01,4.73600e-01,1.04027e-02,1.66607e-02,1.93
600,176,6.38692e-01,4.63800e-01,1.03945e-02,1.67427e-02,1.85
600,177,6.38892e-01,4.69400e-01,1.03968e-02,1.67327e-02,1.84
600,178,6.39246e-01,4.64400e-01,1.03942e-02,1.68164e-02,1.96
600,179,6.38408e-01,4.65200e-01,1.03989e-02,1.67628e-02,1.75
600,180,6.38392e-01,4.66600e-01,1.03925e-02,1.67756e-02,1.97
600,181,6.38877e-01,4.69600e-01,1.03938e-02,1.67696e-02,1.75
600,182,6.38885e-01,4.65600e-01,1.03989e-02,1.67663e-02,1.95
600,183,6.38192e-01,4.72000e-01,1.03917e-02,1.67006e-02,1.80
600,184,6.38046e-01,4.71800e-01,1.03983e-02,1.67002e-02,1.90
600,185,6.38531e-01,4.72600e-01,1.03929e-02,1.67027e-02,1.87
600,186,6.38515e-01,4.70400e-01,1.03986e-02,1.67055e-02,1.79
600,187,6.38885e-01,4.69600e-01,1.03951e-02,1.66805e-02,1.78
600,188,6.39585e-01,4.68000e-01,1.03921e-02,1.67724e-02,1.74
600,189,6.38215e-01,4.75600e-01,1.04002e-02,1.67577e-02,1.72
600,190,6.38862e-01,4.71000e-01,1.03930e-02,1.67276e-02,1.72
600,191,6.38885e-01,4.66800e-01,1.03863e-02,1.68264e-02,1.76
600,192,6.38662e-01,4.70000e-01,1.03914e-02,1.66745e-02,1.74
600,193,6.39477e-01,4.71000e-01,1.03935e-02,1.67368e-02,1.96
600,194,6.38585e-01,4.70800e-01,1.03944e-02,1.67496e-02,1.77
600,195,6.38154e-01,4.74000e-01,1.03916e-02,1.67222e-02,1.94
600,196,6.38638e-01,4.66600e-01,1.03975e-02,1.68091e-02,1.73
600,197,6.38200e-01,4.71000e-01,1.03941e-02,1.66715e-02,1.73
600,198,6.37877e-01,4.74000e-01,1.03873e-02,1.67801e-02,1.73
600,199,6.38746e-01,4.67800e-01,1.03890e-02,1.67552e-02,1.73
600,200,6.39400e-01,4.71600e-01,1.03883e-02,1.67782e-02,1.84
